term,crn,subj_code,course_num,section,max_seats
201810,10001,AAS,10    ,A01,25
201810,10002,AAS,10    ,A02,25
201810,10003,AAS,10    ,A03,999
201810,10004,AAS,10    ,A04,999
201810,10005,AAS,10    ,A05,999
201810,10006,AAS,10    ,A06,999
201810,10011,AAS,99    ,000,0
201810,10012,AAS,99    ,001,999
201810,10013,AAS,99    ,002,99
201810,10014,AAS,99    ,003,50
201810,10015,AAS,99    ,004,99
201810,10016,AAS,99    ,005,99
201810,10017,AAS,99    ,007,30
201810,10018,AAS,99    ,008,99
201810,10023,AAS,192   ,000,0
201810,10024,AAS,192   ,001,999
201810,10025,AAS,192   ,002,99
201810,10026,AAS,192   ,003,99
201810,10027,AAS,192   ,004,99
201810,10028,AAS,192   ,005,99
201810,10029,AAS,192   ,006,99
201810,10030,AAS,193XW ,001,999
201810,10031,AAS,197T  ,000,0
201810,10032,AAS,197T  ,001,999
201810,10033,AAS,197T  ,002,999
201810,10034,AAS,197T  ,003,999
201810,10035,AAS,197T  ,004,99
201810,10036,AAS,197T  ,005,99
201810,10037,AAS,197T  ,007,99
201810,10038,AAS,197T  ,008,999
201810,10039,AAS,198   ,000,0
201810,10040,AAS,198   ,001,999
201810,10041,AAS,198   ,002,999
201810,10042,AAS,198   ,003,999
201810,10043,AAS,198   ,004,99
201810,10044,AAS,198   ,005,999
201810,10045,AAS,198   ,006,99
201810,10046,AAS,198   ,007,99
201810,10047,AAS,198   ,008,99
201810,10048,AAS,198   ,009,99
201810,10049,AAS,199   ,000,0
201810,10050,AAS,199   ,001,999
201810,10051,AAS,199   ,002,99
201810,10052,AAS,199   ,003,99
201810,10053,AAS,199   ,004,99
201810,10054,AAS,199   ,005,99
201810,10055,AAS,199   ,007,30
201810,10056,AAS,199   ,008,30
201810,10057,AAS,199   ,009,99
201810,10058,AAS,298A  ,000,0
201810,10059,AAS,298A  ,002,99
201810,10060,AAS,298A  ,003,99
201810,10061,AAS,298A  ,004,99
201810,10062,AAS,298A  ,005,99
201810,10063,AAS,298A  ,006,99
201810,10064,AAS,298B  ,000,0
201810,10065,AAS,298B  ,001,25
201810,10066,AAS,299   ,000,0
201810,10067,AAS,299   ,001,99
201810,10068,AAS,299   ,002,99
201810,10069,AAS,299   ,003,99
201810,10070,AAS,299   ,004,99
201810,10071,AAS,299   ,005,99
201810,10072,AAS,299   ,006,99
201810,10073,ABG,200A  ,001,20
201810,10074,ABG,202   ,001,12
201810,10075,ABG,290   ,001,12
201810,10076,ABG,290   ,002,12
201810,10077,ABG,290   ,003,12
201810,10078,ABG,290   ,004,12
201810,10079,ABG,290   ,005,12
201810,10080,ABG,290   ,006,12
201810,10081,ABG,290C  ,001,99
201810,10082,ABG,290C  ,002,99
201810,10083,ABG,290C  ,003,99
201810,10084,ABG,290C  ,004,99
201810,10085,ABG,290C  ,005,99
201810,10086,ABG,290C  ,006,99
201810,10087,ABG,290C  ,007,99
201810,10088,ABG,290C  ,008,99
201810,10089,ABG,290C  ,009,99
201810,10090,ABG,290C  ,010,99
201810,10091,ABG,290C  ,011,99
201810,10092,ABG,290C  ,012,99
201810,10093,ABG,290C  ,013,99
201810,10094,ABG,290C  ,014,99
201810,10095,ABG,290C  ,015,99
201810,10096,ABG,290C  ,016,99
201810,10097,ABG,290C  ,017,99
201810,10098,ABG,290C  ,018,99
201810,10099,ABG,290C  ,019,99
201810,10100,ABG,290C  ,020,99
201810,10101,ABG,290C  ,021,99
201810,10102,ABG,290C  ,022,99
201810,10103,ABG,290C  ,023,99
201810,10104,ABG,290C  ,024,99
201810,10105,ABG,290C  ,025,99
201810,10106,ABG,290C  ,026,99
201810,10107,ABG,290C  ,027,99
201810,10108,ABG,290C  ,028,99
201810,10109,ABG,290C  ,029,99
201810,10110,ABG,290C  ,030,99
201810,10111,ABG,290C  ,031,99
201810,10112,ABG,290C  ,032,99
201810,10113,ABG,290C  ,033,99
201810,10114,ABG,290C  ,034,99
201810,10115,ABG,290C  ,035,99
201810,10116,ABG,290C  ,036,99
201810,10117,ABG,290C  ,037,99
201810,10118,ABG,290C  ,038,99
201810,10119,ABG,290C  ,039,99
201810,10120,ABG,290C  ,040,99
201810,10121,ABG,290C  ,041,99
201810,10122,ABG,290C  ,042,99
201810,10123,ABG,290C  ,043,99
201810,10124,ABG,290C  ,044,99
201810,10125,ABG,290C  ,045,99
201810,10126,ABG,290C  ,046,99
201810,10127,ABG,290C  ,047,99
201810,10128,ABG,290C  ,048,99
201810,10129,ABG,290C  ,049,99
201810,10130,ABG,290C  ,050,99
201810,10131,ABG,290C  ,051,99
201810,10132,ABG,290C  ,052,99
201810,10133,ABG,290C  ,053,99
201810,10134,ABG,290C  ,054,99
201810,10135,ABG,290C  ,055,99
201810,10136,ABG,290C  ,056,99
201810,10137,ABG,290C  ,057,99
201810,10138,ABG,298   ,000,0
201810,10139,ABG,298   ,001,99
201810,10140,ABG,298   ,002,99
201810,10141,ABG,299   ,000,0
201810,10142,ABG,299   ,001,99
201810,10143,ABG,299   ,002,99
201810,10144,ABG,299   ,003,99
201810,10145,ABG,299   ,004,99
201810,10146,ABG,299   ,005,99
201810,10147,ABG,299   ,006,99
201810,10148,ABG,299   ,007,99
201810,10149,ABG,299   ,008,99
201810,10150,ABG,299   ,009,99
201810,10151,ABG,299   ,010,99
201810,10152,ABG,299   ,011,99
201810,10153,ABG,299   ,012,99
201810,10154,ABG,299   ,013,99
201810,10155,ABG,299   ,014,99
201810,10156,ABG,299   ,015,99
201810,10157,ABG,299   ,016,99
201810,10158,ABG,299   ,017,99
201810,10159,ABG,299   ,018,99
201810,10160,ABG,299   ,019,99
201810,10161,ABG,299   ,020,99
201810,10162,ABG,299   ,021,99
201810,10163,ABG,299   ,022,99
201810,10164,ABG,299   ,023,99
201810,10165,ABG,299   ,024,99
201810,10166,ABG,299   ,025,99
201810,10167,ABG,299   ,026,99
201810,10168,ABG,299   ,027,99
201810,10169,ABG,299   ,028,99
201810,10170,ABG,299   ,029,99
201810,10171,ABG,299   ,030,99
201810,10172,ABG,299   ,031,99
201810,10173,ABG,299   ,032,99
201810,10174,ABG,299   ,033,99
201810,10175,ABG,299   ,034,99
201810,10176,ABG,299   ,035,99
201810,10177,ABG,299   ,036,99
201810,10178,ABG,299   ,037,99
201810,10179,ABG,299   ,038,99
201810,10180,ABG,299   ,039,99
201810,10181,ABG,299   ,040,99
201810,10182,ABG,299   ,041,99
201810,10183,ABG,299   ,042,99
201810,10184,ABG,299   ,043,99
201810,10185,ABG,299   ,044,99
201810,10186,ABG,299   ,045,99
201810,10187,ABG,299   ,046,99
201810,10188,ABG,299   ,047,99
201810,10189,ABG,299   ,048,99
201810,10190,ABG,299   ,049,99
201810,10191,ABG,299   ,050,99
201810,10192,ABG,299   ,051,99
201810,10193,ABG,299   ,052,99
201810,10194,ABG,299   ,053,99
201810,10195,ABG,299   ,054,99
201810,10196,ABG,299   ,055,99
201810,10197,ABG,299   ,056,99
201810,10198,ABG,299   ,057,99
201810,10199,ABG,300   ,001,20
201810,10200,ABG,396   ,000,0
201810,10201,ABG,396   ,001,99
201810,10202,ABG,396   ,002,99
201810,10203,ABG,396   ,003,99
201810,10204,ABG,396   ,004,99
201810,10205,ABG,396   ,005,99
201810,10206,ABG,396   ,006,99
201810,10207,ABG,396   ,007,99
201810,10208,ABG,396   ,008,99
201810,10209,ABG,396   ,009,99
201810,10210,ABG,396   ,010,99
201810,10211,ABG,396   ,011,99
201810,10212,ABG,396   ,012,99
201810,10213,ABG,396   ,013,99
201810,10214,ABG,401   ,001,999
201810,10215,ABI,50A   ,A01,30
201810,10216,ABI,50A   ,A02,30
201810,10217,ABI,50A   ,A03,30
201810,10218,ABI,50A   ,A04,30
201810,10219,ABI,50B   ,001,72
201810,10220,ABI,92    ,000,0
201810,10221,ABI,92    ,001,99
201810,10222,ABI,92    ,002,99
201810,10223,ABI,92    ,003,99
201810,10224,ABI,92    ,004,99
201810,10225,ABI,92    ,005,99
201810,10226,ABI,98    ,000,0
201810,10227,ABI,98    ,001,99
201810,10228,ABI,98    ,002,99
201810,10229,ABI,98    ,003,99
201810,10230,ABI,98    ,004,99
201810,10231,ABI,98    ,005,99
201810,10232,ABI,99    ,000,0
201810,10233,ABI,99    ,001,99
201810,10234,ABI,99    ,002,99
201810,10235,ABI,99    ,003,99
201810,10236,ABI,99    ,004,99
201810,10237,ABI,99    ,005,99
201810,10238,ABI,102   ,001,500
201810,10240,ABI,187   ,001,40
201810,10241,ABI,189   ,000,0
201810,10242,ABI,189   ,001,45
201810,10243,ABI,189   ,002,10
201810,10244,ABI,189   ,003,10
201810,10245,ABI,189   ,004,10
201810,10246,ABI,189   ,005,10
201810,10247,ABI,189   ,006,10
201810,10248,ABI,189   ,007,10
201810,10249,ABI,189   ,008,10
201810,10250,ABI,189   ,009,10
201810,10251,ABI,189   ,010,10
201810,10252,ABI,189   ,011,10
201810,10253,ABI,189   ,012,10
201810,10254,ABI,189   ,013,10
201810,10255,ABI,189   ,014,10
201810,10256,ABI,189   ,015,10
201810,10257,ABI,189   ,016,99
201810,10258,ABI,189   ,017,99
201810,10259,ABI,189   ,018,99
201810,10260,ABI,189   ,019,99
201810,10261,ABI,189   ,020,99
201810,10262,ABI,189   ,021,99
201810,10263,ABI,189   ,022,99
201810,10264,ABI,189   ,023,99
201810,10265,ABI,189   ,024,99
201810,10266,ABI,189   ,025,99
201810,10267,ABI,189   ,026,99
201810,10268,ABI,189   ,027,99
201810,10269,ABI,189   ,028,99
201810,10270,ABI,189   ,029,99
201810,10271,ABI,189   ,030,99
201810,10272,ABI,189   ,031,99
201810,10273,ABI,189   ,032,99
201810,10274,ABI,189   ,033,99
201810,10275,ABI,189   ,034,99
201810,10276,ABI,189   ,035,99
201810,10277,ABI,189D  ,000,0
201810,10278,ABI,189D  ,001,10
201810,10279,ABI,189D  ,002,10
201810,10280,ABI,189D  ,003,10
201810,10281,ABI,189D  ,004,10
201810,10282,ABI,189D  ,005,10
201810,10283,ABI,189D  ,006,10
201810,10284,ABI,189D  ,007,10
201810,10285,ABI,189D  ,008,10
201810,10286,ABI,189D  ,009,10
201810,10287,ABI,189D  ,010,10
201810,10288,ABI,189D  ,011,10
201810,10289,ABI,189D  ,012,10
201810,10290,ABI,189D  ,013,10
201810,10291,ABI,189D  ,014,10
201810,10292,ABI,189D  ,015,10
201810,10293,ABI,189D  ,016,99
201810,10294,ABI,189D  ,017,99
201810,10295,ABI,189D  ,018,99
201810,10296,ABI,189D  ,019,99
201810,10297,ABI,189D  ,020,99
201810,10298,ABI,189D  ,021,99
201810,10299,ABI,189D  ,022,99
201810,10300,ABI,189D  ,023,99
201810,10301,ABI,189D  ,024,99
201810,10302,ABI,189D  ,025,99
201810,10303,ABI,189D  ,026,99
201810,10304,ABI,189D  ,027,99
201810,10305,ABI,189D  ,028,99
201810,10306,ABI,189D  ,029,99
201810,10307,ABI,189D  ,030,99
201810,10308,ABI,189D  ,031,99
201810,10309,ABI,189D  ,032,99
201810,10310,ABI,189D  ,033,99
201810,10311,ABI,189D  ,034,99
201810,10312,ABI,189D  ,035,99
201810,10313,ABI,192   ,000,0
201810,10314,ABI,192   ,001,99
201810,10315,ABI,192   ,002,99
201810,10316,ABI,192   ,003,99
201810,10317,ABI,192   ,004,99
201810,10318,ABI,192   ,005,99
201810,10319,ABI,198   ,000,0
201810,10320,ABI,198   ,001,42
201810,10321,ABI,198   ,002,99
201810,10322,ABI,198   ,003,99
201810,10323,ABI,198   ,004,99
201810,10324,ABI,198   ,005,99
201810,10325,ABI,199   ,000,0
201810,10326,ABI,199   ,001,99
201810,10327,ABI,199   ,002,99
201810,10328,ABI,199   ,003,99
201810,10329,ABI,199   ,004,99
201810,10330,ABI,199   ,005,99
201810,10331,ABT,16    ,A01,7
201810,10332,ABT,16    ,A02,7
201810,10333,ABT,16    ,A03,7
201810,10334,ABT,16    ,A04,7
201810,10335,ABT,16    ,B01,7
201810,10336,ABT,16    ,B02,7
201810,10337,ABT,16    ,B03,7
201810,10338,ABT,16    ,B04,7
201810,10339,ABT,98    ,000,0
201810,10340,ABT,98    ,001,99
201810,10341,ABT,98    ,002,99
201810,10342,ABT,98    ,003,99
201810,10343,ABT,98    ,004,99
201810,10344,ABT,98    ,005,99
201810,10345,ABT,98    ,006,99
201810,10346,ABT,98    ,007,99
201810,10347,ABT,98    ,008,99
201810,10348,ABT,98    ,009,99
201810,10349,ABT,98    ,010,99
201810,10350,ABT,98    ,011,99
201810,10351,ABT,98    ,012,99
201810,10352,ABT,98    ,013,99
201810,10353,ABT,98    ,014,99
201810,10354,ABT,98    ,015,99
201810,10355,ABT,98    ,016,99
201810,10356,ABT,98    ,017,99
201810,10357,ABT,98    ,018,99
201810,10358,ABT,98    ,019,99
201810,10359,ABT,98    ,020,99
201810,10360,ABT,98    ,021,99
201810,10361,ABT,98    ,022,99
201810,10362,ABT,98    ,023,99
201810,10363,ABT,98    ,024,99
201810,10364,ABT,99    ,000,0
201810,10365,ABT,99    ,001,99
201810,10366,ABT,99    ,002,99
201810,10367,ABT,99    ,003,99
201810,10368,ABT,99    ,004,99
201810,10369,ABT,99    ,005,99
201810,10370,ABT,99    ,006,99
201810,10371,ABT,99    ,007,99
201810,10372,ABT,99    ,008,99
201810,10373,ABT,99    ,009,99
201810,10374,ABT,99    ,010,99
201810,10375,ABT,99    ,011,99
201810,10376,ABT,99    ,012,99
201810,10377,ABT,99    ,013,99
201810,10378,ABT,99    ,014,99
201810,10379,ABT,99    ,015,99
201810,10380,ABT,99    ,016,99
201810,10381,ABT,99    ,017,99
201810,10382,ABT,99    ,018,99
201810,10383,ABT,99    ,019,99
201810,10384,ABT,99    ,020,99
201810,10385,ABT,99    ,021,99
201810,10386,ABT,99    ,022,99
201810,10387,ABT,99    ,023,99
201810,10388,ABT,99    ,024,99
201810,10389,ABT,150   ,A01,30
201810,10390,ABT,150   ,A02,30
201810,10391,ABT,150   ,A03,30
201810,10392,ABT,150   ,A04,30
201810,10393,ABT,150   ,A05,30
201810,10394,ABT,150   ,A06,30
201810,10395,ABT,163   ,001,999
201810,10396,ABT,190C  ,000,0
201810,10397,ABT,190C  ,001,99
201810,10398,ABT,190C  ,002,99
201810,10399,ABT,190C  ,003,99
201810,10400,ABT,190C  ,004,99
201810,10401,ABT,190C  ,005,99
201810,10402,ABT,190C  ,006,99
201810,10403,ABT,190C  ,007,99
201810,10404,ABT,190C  ,008,99
201810,10405,ABT,190C  ,009,99
201810,10406,ABT,190C  ,010,99
201810,10407,ABT,190C  ,011,99
201810,10408,ABT,190C  ,012,99
201810,10409,ABT,190C  ,013,99
201810,10410,ABT,190C  ,014,99
201810,10411,ABT,190C  ,015,99
201810,10412,ABT,190C  ,016,99
201810,10413,ABT,190C  ,017,99
201810,10414,ABT,190C  ,018,99
201810,10415,ABT,190C  ,019,99
201810,10416,ABT,190C  ,020,99
201810,10417,ABT,190C  ,021,99
201810,10418,ABT,190C  ,022,99
201810,10419,ABT,190C  ,023,99
201810,10420,ABT,190C  ,024,99
201810,10421,ABT,192   ,000,0
201810,10422,ABT,192   ,001,99
201810,10423,ABT,192   ,002,99
201810,10424,ABT,192   ,003,99
201810,10425,ABT,192   ,004,99
201810,10426,ABT,192   ,005,99
201810,10427,ABT,192   ,006,99
201810,10428,ABT,192   ,007,99
201810,10429,ABT,192   ,008,99
201810,10430,ABT,192   ,009,99
201810,10431,ABT,192   ,010,99
201810,10432,ABT,192   ,011,99
201810,10433,ABT,192   ,012,99
201810,10434,ABT,192   ,013,99
201810,10435,ABT,192   ,014,99
201810,10436,ABT,192   ,015,99
201810,10437,ABT,192   ,016,99
201810,10438,ABT,192   ,017,99
201810,10439,ABT,192   ,018,99
201810,10440,ABT,192   ,019,99
201810,10441,ABT,192   ,020,99
201810,10442,ABT,192   ,021,99
201810,10443,ABT,192   ,022,99
201810,10444,ABT,192   ,023,99
201810,10445,ABT,192   ,024,99
201810,10446,ABT,197T  ,000,0
201810,10447,ABT,197T  ,001,99
201810,10448,ABT,197T  ,002,99
201810,10449,ABT,197T  ,003,99
201810,10450,ABT,197T  ,004,99
201810,10451,ABT,197T  ,005,99
201810,10452,ABT,197T  ,006,99
201810,10453,ABT,197T  ,007,99
201810,10454,ABT,197T  ,008,99
201810,10455,ABT,197T  ,009,99
201810,10456,ABT,197T  ,010,99
201810,10457,ABT,197T  ,011,99
201810,10458,ABT,197T  ,012,99
201810,10459,ABT,197T  ,013,99
201810,10460,ABT,197T  ,014,99
201810,10461,ABT,197T  ,015,99
201810,10462,ABT,197T  ,016,99
201810,10463,ABT,197T  ,017,99
201810,10464,ABT,197T  ,018,99
201810,10465,ABT,197T  ,019,99
201810,10466,ABT,197T  ,020,99
201810,10467,ABT,197T  ,021,99
201810,10468,ABT,197T  ,022,99
201810,10469,ABT,197T  ,023,99
201810,10470,ABT,197T  ,024,99
201810,10471,ABT,198   ,000,0
201810,10472,ABT,198   ,001,99
201810,10473,ABT,198   ,002,99
201810,10474,ABT,198   ,003,99
201810,10475,ABT,198   ,004,99
201810,10476,ABT,198   ,005,99
201810,10477,ABT,198   ,006,99
201810,10478,ABT,198   ,007,15
201810,10479,ABT,198   ,008,99
201810,10480,ABT,198   ,009,99
201810,10481,ABT,198   ,010,99
201810,10482,ABT,198   ,011,99
201810,10483,ABT,198   ,012,99
201810,10484,ABT,198   ,013,99
201810,10485,ABT,198   ,014,99
201810,10486,ABT,198   ,015,99
201810,10487,ABT,198   ,016,99
201810,10488,ABT,198   ,017,99
201810,10489,ABT,198   ,018,99
201810,10490,ABT,198   ,019,99
201810,10491,ABT,198   ,020,99
201810,10492,ABT,198   ,021,99
201810,10493,ABT,198   ,022,99
201810,10494,ABT,198   ,023,99
201810,10495,ABT,198   ,024,99
201810,10496,ABT,199   ,000,0
201810,10497,ABT,199   ,001,99
201810,10498,ABT,199   ,002,99
201810,10499,ABT,199   ,003,99
201810,10500,ABT,199   ,004,99
201810,10501,ABT,199   ,005,99
201810,10502,ABT,199   ,006,99
201810,10503,ABT,199   ,007,99
201810,10504,ABT,199   ,008,99
201810,10505,ABT,199   ,009,99
201810,10506,ABT,199   ,010,99
201810,10507,ABT,199   ,011,99
201810,10508,ABT,199   ,012,99
