term,crn,iid
201810,10001,100002417
201810,10002,100002417
201810,10003,301234567
201810,10004,301234568
201810,10005,301234569
201810,10006,301234570
201810,10011,190000001
201810,10012,301234571
201810,10013,190000001
201810,10014,100003681
201810,10015,100002444
201810,10016,190000001
201810,10017,100002417
201810,10018,200000758
201810,10023,190000001
201810,10024,301234572
201810,10025,100002596
201810,10026,100002417
201810,10027,100002444
201810,10028,190000001
201810,10029,100003932
201810,10030,301234573
201810,10031,190000001
201810,10032,301234574
201810,10033,301234575
201810,10034,301234576
201810,10035,100002444
201810,10036,190000001
201810,10037,100002417
201810,10038,301234577
201810,10039,190000001
201810,10040,301234578
201810,10041,301234579
201810,10042,301234580
201810,10043,100002444
201810,10044,301234581
201810,10045,190000001
201810,10046,100002417
201810,10047,190000001
201810,10048,190000001
201810,10049,190000001
201810,10050,301234582
201810,10051,100000960
201810,10052,100000969
201810,10053,100002444
201810,10054,100002417
201810,10055,100001960
201810,10056,200000212
201810,10057,100003932
201810,10058,190000001
201810,10059,100003932
201810,10060,100000960
201810,10061,100003681
201810,10062,190000001
201810,10063,190000001
201810,10064,190000001
201810,10065,100002444
201810,10066,190000001
201810,10067,100003681
201810,10068,100002444
201810,10069,100002417
201810,10070,100000960
201810,10071,190000001
201810,10072,190000001
201810,10073,100003555
201810,10074,100001100
201810,10075,100003536
201810,10076,100000209
201810,10077,190000002
201810,10078,190000002
201810,10079,190000002
201810,10080,190000002
201810,10081,100002792
201810,10082,100003398
201810,10083,100004228
201810,10084,100001253
201810,10085,100004291
201810,10086,100004230
201810,10087,100002250
201810,10088,100000209
201810,10089,100000918
201810,10090,100001409
201810,10091,100002469
201810,10092,100000159
201810,10093,100003715
201810,10094,100003930
201810,10095,100002946
201810,10096,100001470
201810,10097,100002288
201810,10098,100001936
201810,10099,100002994
201810,10100,100002647
201810,10101,100001037
201810,10102,100000232
201810,10103,100001914
201810,10104,100000852
201810,10105,100001527
201810,10106,100003555
201810,10107,100003833
201810,10108,100004485
201810,10109,100000374
201810,10110,200004749
201810,10111,100001756
201810,10112,100000800
201810,10113,100004316
201810,10114,100002370
201810,10115,100002382
201810,10116,100001100
201810,10117,100001397
201810,10118,100003658
201810,10119,100003927
201810,10120,100002854
201810,10121,100002006
201810,10122,100002666
201810,10123,100002575
201810,10124,100003891
201810,10125,100001802
201810,10126,100004251
201810,10127,200008214
201810,10128,100003257
201810,10129,100004328
201810,10130,100000390
201810,10131,100000228
201810,10132,100004434
201810,10133,100000487
201810,10134,100004474
201810,10135,100001477
201810,10136,100003536
201810,10137,100001307
201810,10138,190000002
201810,10139,100001397
201810,10140,100003398
201810,10141,190000002
201810,10142,100002792
201810,10143,100003398
201810,10144,100004228
201810,10145,100001253
201810,10146,100004291
201810,10147,100004230
201810,10148,100002250
201810,10149,100000209
201810,10150,100000918
201810,10151,100001409
201810,10152,100002469
201810,10153,100000159
201810,10154,100003715
201810,10155,100003930
201810,10156,100002946
201810,10157,100001470
201810,10158,100002288
201810,10159,100001936
201810,10160,100002994
201810,10161,100002647
201810,10162,100001037
201810,10163,100000232
201810,10164,100001914
201810,10165,100000852
201810,10166,100001527
201810,10167,100003555
201810,10168,100003833
201810,10169,100004485
201810,10170,100000374
201810,10171,200004749
201810,10172,100001756
201810,10173,100000800
201810,10174,100004316
201810,10175,100002370
201810,10176,100002382
201810,10177,100001100
201810,10178,100001397
201810,10179,100003658
201810,10180,100003927
201810,10181,100002854
201810,10182,100002006
201810,10183,100002666
201810,10184,100002575
201810,10185,100003891
201810,10186,100001802
201810,10187,100004251
201810,10188,200008214
201810,10189,100003257
201810,10190,100004328
201810,10191,100000390
201810,10192,100000228
201810,10193,100004434
201810,10194,100000487
201810,10195,100004474
201810,10196,100001477
201810,10197,100003536
201810,10198,100001307
201810,10199,100002994
201810,10200,190000002
201810,10201,100003658
201810,10202,100001409
201810,10203,100001100
201810,10204,100000918
201810,10205,100003148
201810,10206,100001756
201810,10207,100002288
201810,10208,100000487
201810,10209,100002994
201810,10210,100002370
201810,10211,100001397
201810,10212,100000852
201810,10213,100002382
201810,10214,301234583
201810,10215,100004238
201810,10216,100004238
201810,10217,100004238
201810,10218,100004238
201810,10219,100000939
201810,10220,190000003
201810,10221,100000946
201810,10222,100003963
201810,10223,190000003
201810,10224,190000003
201810,10225,190000003
201810,10226,190000003
201810,10227,100000946
201810,10228,190000003
201810,10229,190000003
201810,10230,190000003
201810,10231,190000003
201810,10232,190000003
201810,10233,100000946
201810,10234,190000003
201810,10235,190000003
201810,10236,190000003
201810,10237,190000003
201810,10238,100002370
201810,10240,100004238
201810,10241,190000003
201810,10242,100000594
201810,10243,100000374
201810,10244,100003715
201810,10245,100003895
201810,10246,100003678
201810,10247,100000150
201810,10248,100002661
201810,10249,100002108
201810,10250,100001803
201810,10251,100002058
201810,10252,100004228
201810,10253,100002022
201810,10254,100003963
201810,10255,100001429
201810,10256,200117548
201810,10257,100001936
201810,10258,100001131
201810,10259,100001102
201810,10260,100002889
201810,10261,100004310
201810,10262,100000957
201810,10263,100001663
201810,10264,100002790
201810,10265,100004418
201810,10266,100000398
201810,10267,100000390
201810,10268,100004428
201810,10269,100000487
201810,10270,100004238
201810,10271,100000940
201810,10272,100000562
201810,10273,100001987
201810,10274,100003930
201810,10275,100003218
201810,10276,100000388
201810,10277,190000003
201810,10278,190000003
201810,10279,190000003
201810,10280,190000003
201810,10281,190000003
201810,10282,100003678
201810,10283,100000150
201810,10284,100001752
201810,10285,100002108
201810,10286,100001803
201810,10287,100003963
201810,10288,100001808
201810,10289,100002022
201810,10290,100002208
201810,10291,100001099
201810,10292,200117548
201810,10293,100001397
201810,10294,190000003
201810,10295,100004400
201810,10296,100001669
201810,10297,100002994
201810,10298,100002250
201810,10299,100001663
201810,10300,100002828
201810,10301,100002790
201810,10302,100000398
201810,10303,100000390
201810,10304,190000003
201810,10305,100000487
201810,10306,100004238
201810,10307,190000003
201810,10308,190000003
201810,10309,100001987
201810,10310,100003930
201810,10311,100002318
201810,10312,100000388
201810,10313,190000003
201810,10314,100000946
201810,10315,100001455
201810,10316,100004238
201810,10317,100000374
201810,10318,190000003
201810,10319,190000003
201810,10320,100000430
201810,10321,100000946
201810,10322,190000003
201810,10323,190000003
201810,10324,190000003
201810,10325,190000003
201810,10326,100000418
201810,10327,100001602
201810,10328,190000003
201810,10329,190000003
201810,10330,190000003
201810,10331,100002421
201810,10332,100002421
201810,10333,100002421
201810,10334,100002421
201810,10335,100002421
201810,10336,100002421
201810,10337,100002421
201810,10338,100002421
201810,10339,190000005
201810,10340,100003488
201810,10341,100002361
201810,10342,100000907
201810,10343,100001490
201810,10344,100002210
201810,10345,100003702
201810,10346,100003608
201810,10347,100003705
201810,10348,100002757
201810,10349,100003136
201810,10350,100003377
201810,10351,100003610
201810,10352,100004222
201810,10353,100004416
201810,10354,100003785
201810,10355,100002538
201810,10356,100002366
201810,10357,100001067
201810,10358,100002532
201810,10359,100002991
201810,10360,190000005
201810,10361,190000005
201810,10362,190000005
201810,10363,190000005
201810,10364,190000005
201810,10365,100003488
201810,10366,100002361
201810,10367,100000907
201810,10368,100001490
201810,10369,100002210
201810,10370,100003702
201810,10371,100003608
201810,10372,100003705
201810,10373,100002757
201810,10374,100003136
201810,10375,100003377
201810,10376,100003610
201810,10377,100004222
201810,10378,100004416
201810,10379,100003785
201810,10380,100002538
201810,10381,100002366
201810,10382,100001067
201810,10383,100002532
201810,10384,100002991
201810,10385,190000005
201810,10386,190000005
201810,10387,190000005
201810,10388,190000005
201810,10389,100004309
201810,10390,100004309
201810,10391,100004309
201810,10392,100004309
201810,10393,100004309
201810,10394,100004309
201810,10395,301234584
201810,10396,190000005
201810,10397,100003488
201810,10398,100002361
201810,10399,100000907
201810,10400,100001490
201810,10401,100002210
201810,10402,100003702
201810,10403,100003608
201810,10404,100003705
201810,10405,100002757
201810,10406,100003136
201810,10407,100003377
201810,10408,100003610
201810,10409,100004222
201810,10410,100004416
201810,10411,100003785
201810,10412,100002538
201810,10413,100002366
201810,10414,100001067
201810,10415,100002532
201810,10416,100002991
201810,10417,190000005
201810,10418,190000005
201810,10419,190000005
201810,10420,190000005
201810,10421,190000005
201810,10422,100003488
201810,10423,100002361
201810,10424,100000907
201810,10425,100001490
201810,10426,100002210
201810,10427,100003702
201810,10428,100003608
201810,10429,100003705
201810,10430,100002757
201810,10431,100003136
201810,10432,100003377
201810,10433,100003610
201810,10434,100004222
201810,10435,100004416
201810,10436,100003785
201810,10437,100002538
201810,10438,100002366
201810,10439,100001067
201810,10440,100002532
201810,10441,100002991
201810,10442,190000005
201810,10443,190000005
201810,10444,190000005
201810,10445,190000005
201810,10446,190000005
201810,10447,100003488
201810,10448,100002361
201810,10449,100000907
201810,10450,100001490
201810,10451,100002210
201810,10452,100003702
201810,10453,100003608
201810,10454,100003705
201810,10455,100002757
201810,10456,100003136
201810,10457,100003377
201810,10458,100003610
201810,10459,100004222
201810,10460,100004416
201810,10461,100003785
201810,10462,100002538
201810,10463,100002366
201810,10464,100001067
201810,10465,100002532
201810,10466,100002991
201810,10467,190000005
201810,10468,190000005
201810,10469,190000005
201810,10470,190000005
201810,10471,190000005
201810,10472,100003488
201810,10473,100002361
201810,10474,100000907
201810,10475,100001490
201810,10476,100002210
201810,10477,100003702
201810,10478,100003608
201810,10479,100003705
201810,10480,100001942
201810,10481,100003136
201810,10482,100003377
201810,10483,100003610
201810,10484,100004222
201810,10485,100004416
201810,10486,100003785
201810,10487,100002538
201810,10488,100002366
201810,10489,100001067
201810,10490,100002532
201810,10491,100002991
201810,10492,190000005
201810,10493,190000005
201810,10494,190000005
201810,10495,190000005
201810,10496,190000005
201810,10497,100003488
201810,10498,100002361
201810,10499,100000907
201810,10500,100001490
201810,10501,100002210
201810,10502,100003702
201810,10503,100003608
201810,10504,100003705
201810,10505,100002757
201810,10506,100003136
201810,10507,100003377
201810,10508,100003610
201810,10509,100004222
201810,10510,100002421
201810,10511,100003785
201810,10512,100002538
201810,10513,100002366
201810,10514,100001067
201810,10515,100002532
201810,10516,100002991
201810,10517,190000005
201810,10518,190000005
201810,10519,190000005
201810,10520,190000005
201810,10521,301234585
201810,10522,190000005
201810,10523,100003488
201810,10524,100002361
201810,10525,100000907
201810,10526,100001490
201810,10527,100002210
201810,10528,100003702
201810,10529,100003608
201810,10530,100003705
201810,10531,100002757
201810,10532,100003136
201810,10533,100003377
201810,10534,100003610
201810,10535,100004222
201810,10536,100004416
201810,10537,100003785
201810,10538,100002538
201810,10539,100002366
201810,10540,100001067
201810,10541,100002532
201810,10542,100002991
201810,10543,190000005
201810,10544,190000005
201810,10545,190000005
201810,10546,190000005
201810,10547,190000005
201810,10548,100003488
201810,10549,100002361
201810,10550,100000907
201810,10551,100001490
201810,10552,100002210
201810,10553,100001942
201810,10554,100003608
201810,10555,100003705
201810,10556,100002757
201810,10557,100003136
201810,10558,100003377
201810,10559,100003610
201810,10560,100004222
201810,10561,100004416
201810,10562,100003785
201810,10563,100002538
201810,10564,100002366
201810,10565,100001067
201810,10566,100002532
201810,10567,100002991
201810,10568,190000005
201810,10569,190000005
201810,10570,190000005
201810,10571,190000005
201810,10572,190000005
201810,10573,100003488
201810,10574,100002361
201810,10575,100000907
201810,10576,100001490
201810,10577,100002210
201810,10578,100003702
201810,10579,100003608
201810,10580,100003705
201810,10581,100002757
201810,10582,100003136
201810,10583,100003377
201810,10584,100003610
201810,10585,100004222
201810,10586,100004416
201810,10587,100003785
201810,10588,100002538
201810,10589,100002366
201810,10590,100001067
201810,10591,100002532
201810,10592,100002991
201810,10593,190000005
201810,10594,190000005
201810,10595,190000005
201810,10596,190000005
201810,10597,100002421
201810,10598,100001294
201810,10599,100002908
201810,10600,100003494
201810,10601,100004158
201810,10602,190000007
201810,10603,190000007
201810,10604,100004319
201810,10605,100004319
201810,10606,100004319
201810,10607,100004319
201810,10608,100004319
201810,10609,190000007
201810,10610,100002066
201810,10611,190000007
201810,10612,100002485
201810,10613,100004319
201810,10614,100004319
201810,10615,100004319
201810,10616,100004319
201810,10617,100004319
201810,10618,190000007
201810,10619,190000007
201810,10620,100004201
201810,10621,100000644
201810,10622,190000008
201810,10623,100000173
201810,10624,301234586
201810,10625,301234587
201810,10626,301234588
201810,10627,301234589
201810,10628,301234590
201810,10629,301234591
201810,10630,301234592
201810,10631,301234593
201810,10632,301234594
201810,10633,301234595
201810,10634,301234596
201810,10635,301234597
201810,10636,301234598
201810,10637,301234599
201810,10638,301234600
201810,10639,301234601
201810,10640,301234602
201810,10641,301234603
201810,10642,301234604
201810,10643,301234605
201810,10644,301234606
201810,10645,301234607
201810,10646,301234608
201810,10647,301234609
201810,10648,190000008
201810,10649,190000008
201810,10650,100000644
201810,10651,190000008
201810,10652,190000008
201810,10653,100004319
201810,10654,100002562
201810,10655,100000221
201810,10656,190000008
201810,10657,100000409
201810,10658,100000366
201810,10659,100003318
201810,10660,100004201
201810,10661,100003525
201810,10662,100003575
201810,10663,190000008
201810,10664,100000232
201810,10665,100004161
201810,10666,100000451
201810,10667,100003639
201810,10668,190000008
201810,10669,100000196
201810,10670,100003042
201810,10671,301234610
201810,10672,100003738
201810,10673,100001137
201810,10674,190000008
201810,10675,190000008
201810,10676,100003089
201810,10677,100004342
201810,10678,100002027
201810,10679,100002027
201810,10680,100002027
201810,10681,100002027
201810,10682,100002027
201810,10683,100002027
201810,10684,100002027
201810,10685,100002027
201810,10686,100002027
201810,10688,190000011
201810,10689,190000011
201810,10690,100001822
201810,10691,190000011
201810,10692,100002112
201810,10693,100001511
201810,10694,100004299
201810,10695,301234611
201810,10696,100001274
201810,10697,100001274
201810,10698,100001274
201810,10699,100001274
201810,10700,100001274
201810,10701,301234612
201810,10702,190000011
201810,10703,190000011
201810,10704,100001822
201810,10705,100000837
201810,10706,190000011
201810,10707,190000011
201810,10708,100001511
201810,10709,100004299
201810,10710,190000011
201810,10719,100001402
201810,10720,301234613
201810,10722,190000011
201810,10723,100001822
201810,10724,100000837
201810,10725,100003276
201810,10726,100001511
201810,10727,100002134
201810,10728,100000837
201810,10729,100002112
201810,10730,190000011
201810,10731,100001822
201810,10732,100000837
201810,10733,190000011
201810,10734,100001511
201810,10735,190000011
201810,10736,190000011
201810,10737,190000011
201810,10738,190000011
201810,10739,100000837
201810,10740,100001274
201810,10741,100001822
201810,10742,100003291
201810,10743,100001511
201810,10744,100004299
201810,10745,100002134
201810,10746,100002003
201810,10747,190000011
201810,10748,100001822
201810,10749,100000837
201810,10750,100002112
201810,10751,200007480
201810,10752,100001511
201810,10753,100002134
201810,10754,100004299
201810,10755,100003276
201810,10756,190000011
201810,10757,100001274
201810,10762,190000011
201810,10763,100001822
201810,10764,100000837
201810,10765,100002112
201810,10766,100001274
201810,10767,100003276
201810,10768,100001822
201810,10769,100003291
201810,10770,190000011
201810,10771,190000011
201810,10772,190000011
201810,10773,190000011
201810,10774,100000837
201810,10775,100002112
201810,10776,100001822
201810,10777,100001274
201810,10778,100000569
201810,10779,100001402
201810,10780,100004299
201810,10781,100003276
201810,10782,100001558
201810,10783,100000084
201810,10784,190000011
201810,10785,190000011
201810,10786,190000011
201810,10787,190000011
201810,10788,200007480
201810,10789,100000837
201810,10790,100002112
201810,10791,100003291
201810,10792,100001511
201810,10793,100000569
201810,10794,100004299
201810,10795,100001402
201810,10796,100001822
201810,10797,100001274
201810,10798,100000569
201810,10799,100003276
201810,10800,100003592
201810,10801,100001656
201810,10802,190000011
201810,10803,190000011
201810,10804,190000011
201810,10805,190000011
201810,10806,190000011
201810,10807,190000011
201810,10808,190000011
201810,10809,190000011
201810,10810,100003592
201810,10811,100000850
201810,10812,100001822
201810,10813,100001511
201810,10814,100000837
201810,10815,100002112
201810,10816,100001274
201810,10817,100004299
201810,10818,100000569
201810,10819,200007480
201810,10820,100001402
201810,10821,100003291
201810,10822,100001135
201810,10823,100000084
201810,10824,100001656
201810,10825,100002027
201810,10826,100002003
201810,10827,190000011
201810,10829,100003005
201810,10830,100003005
201810,10831,100003005
201810,10832,100003005
201810,10833,100003005
201810,10834,100003005
201810,10835,100001776
201810,10836,100001776
201810,10837,100001776
201810,10838,100001776
201810,10839,100001776
201810,10840,100001776
201810,10842,100000953
201810,10843,100000953
201810,10844,100000953
201810,10845,100000953
201810,10848,100001458
201810,10849,190000013
201810,10850,100001484
201810,10851,100001484
201810,10852,100002596
201810,10853,100001484
201810,10854,100001016
201810,10855,100001776
201810,10856,100001008
201810,10857,100001211
201810,10858,190000013
201810,10859,100004398
201810,10860,100000249
201810,10861,100001458
201810,10862,100000477
201810,10863,190000013
201810,10864,100001484
201810,10865,301234614
201810,10866,100002596
201810,10867,301234615
201810,10868,100001016
201810,10869,100001776
201810,10870,100001008
201810,10871,100001211
201810,10872,190000013
201810,10873,100004398
201810,10874,100000477
201810,10875,100000249
201810,10876,301234616
201810,10879,190000013
201810,10880,100001484
201810,10881,100000477
201810,10882,100003005
201810,10883,100001008
201810,10884,100001541
201810,10885,100001016
201810,10886,100000477
201810,10887,190000013
201810,10888,100004398
201810,10889,100000477
201810,10890,190000013
201810,10891,100001484
201810,10892,100001211
201810,10893,100000249
201810,10894,100001776
201810,10895,100001008
201810,10896,100002596
201810,10897,100001016
201810,10898,100000477
201810,10899,190000013
201810,10900,100004398
201810,10901,190000013
201810,10902,100001484
201810,10903,100000537
201810,10904,100002596
201810,10905,200001518
201810,10906,100001016
201810,10907,100001776
201810,10908,100001008
201810,10909,100001211
201810,10910,100000569
201810,10911,100004398
201810,10912,100000477
201810,10913,100000249
201810,10914,190000013
201810,10915,100001484
201810,10916,301234617
201810,10917,100002596
201810,10918,301234618
201810,10919,100001016
201810,10920,100001776
201810,10921,100001008
201810,10922,100001211
201810,10923,190000013
201810,10924,100004398
201810,10925,100000477
201810,10926,100000249
201810,10927,190000013
201810,10928,100001211
201810,10929,301234619
201810,10930,100002596
201810,10931,200001518
201810,10932,100001016
201810,10933,100001776
201810,10934,100001008
201810,10935,100001211
201810,10936,100001776
201810,10937,100004398
201810,10938,100000477
201810,10939,100000249
201810,10940,190000013
201810,10941,100001484
201810,10942,100000537
201810,10943,100002596
201810,10944,200001518
201810,10945,100001016
201810,10946,100001776
201810,10947,100001008
201810,10948,100001211
201810,10949,190000013
201810,10950,100004398
201810,10951,100000477
201810,10952,100000249
201810,10953,190000013
201810,10954,100001484
201810,10955,200001518
201810,10956,100002596
201810,10957,100000249
201810,10958,100001016
201810,10959,100001776
201810,10960,100001008
201810,10961,100001211
201810,10962,190000013
201810,10963,100004398
201810,10964,100000477
201810,10965,190000013
201810,10966,190000013
201810,10967,100004144
201810,10968,100003005
201810,10969,100002596
201810,10970,100000444
201810,10971,100001016
201810,10972,100001776
201810,10973,100001008
201810,10974,100001211
201810,10975,100000537
201810,10976,100004398
201810,10977,100000477
201810,10978,100000249
201810,10979,100000444
201810,10980,190000013
201810,10981,100003005
201810,10982,100002596
201810,10983,100001211
201810,10984,200004249
201810,10985,100001776
201810,10986,100001008
201810,10987,100004398
201810,10988,100000477
201810,10989,100000444
201810,10990,100000125
201810,10991,301234620
201810,10992,301234621
201810,10994,190000014
201810,10995,100001131
201810,10996,100001131
201810,10997,200000011
201810,10998,190000014
201810,10999,190000014
201810,11000,190000014
201810,11001,100004446
201810,11002,190000014
201810,11003,190000014
201810,11004,190000014
201810,11005,190000014
201810,11006,190000014
201810,11007,190000014
201810,11008,190000014
201810,11009,100000757
201810,11010,190000014
201810,11011,100001803
201810,11012,190000014
201810,11013,100001878
201810,11014,100002790
201810,11015,100003372
201810,11016,100000684
201810,11017,100001040
201810,11018,190000014
201810,11019,100003963
201810,11020,190000014
201810,11021,100002828
201810,11022,100002159
201810,11023,100001669
201810,11024,190000014
201810,11025,100002834
201810,11026,190000014
201810,11027,100004428
201810,11028,190000014
201810,11029,190000014
201810,11030,190000014